material input,region,sector,0
Basic metals,AUT,Buildings,207.8974534222398
Basic metals,AUT,Electricity infrastructure,20.67456778693585
Basic metals,AUT,Other civil engineering,25.11994259133831
Basic metals,AUT,Railways,3.2737963715939498
Basic metals,AUT,Roads,47.83485192935816
Basic metals,BEL,Buildings,286.79389081458385
Basic metals,BEL,Electricity infrastructure,32.83658380697152
Basic metals,BEL,Other civil engineering,84.74291696664228
Basic metals,BEL,Railways,1.757407056172096
Basic metals,BEL,Roads,26.296318009490903
Basic metals,BGR,Buildings,23.194383488712013
Basic metals,BGR,Electricity infrastructure,4.218708902362872
Basic metals,BGR,Other civil engineering,7.028022381686994
Basic metals,BGR,Railways,1.0416085219653628
Basic metals,BGR,Roads,7.761635889444549
Basic metals,CYP,Buildings,11.854916828771183
Basic metals,CYP,Electricity infrastructure,0.3085734319083629
Basic metals,CYP,Other civil engineering,0.4328462763112213
Basic metals,CYP,Railways,0.0
Basic metals,CYP,Roads,0.6201860340677884
Basic metals,CZE,Buildings,94.11933353979278
Basic metals,CZE,Electricity infrastructure,11.844549071516212
Basic metals,CZE,Other civil engineering,23.71461282509086
Basic metals,CZE,Railways,6.169120853664239
Basic metals,CZE,Roads,25.65946788605054
Basic metals,DEU,Buildings,1000.1787697573516
Basic metals,DEU,Electricity infrastructure,128.95066648626238
Basic metals,DEU,Other civil engineering,241.72846106089156
Basic metals,DEU,Railways,18.57005416077516
Basic metals,DEU,Roads,123.84296070038151
Basic metals,DNK,Buildings,72.9438304556651
Basic metals,DNK,Electricity infrastructure,5.382768481767905
Basic metals,DNK,Other civil engineering,22.205533332813012
Basic metals,DNK,Railways,2.9023982617034783
Basic metals,DNK,Roads,3.677435797021137
Basic metals,ESP,Buildings,588.2095094292317
Basic metals,ESP,Electricity infrastructure,71.79041648345101
Basic metals,ESP,Other civil engineering,46.564922602166355
Basic metals,ESP,Railways,17.213274192595772
Basic metals,ESP,Roads,63.79452236295999
Basic metals,EST,Buildings,6.678236563286772
Basic metals,EST,Electricity infrastructure,3.8589470163782527
Basic metals,EST,Other civil engineering,2.0726126812997894
Basic metals,EST,Railways,0.12356119291786927
Basic metals,EST,Roads,1.3082857313066354
Basic metals,FIN,Buildings,28.14129013588203
Basic metals,FIN,Electricity infrastructure,8.812716570093478
Basic metals,FIN,Other civil engineering,2.34707000260287
Basic metals,FIN,Railways,0.7452280008775013
Basic metals,FIN,Roads,1.5615332318322912
Basic metals,FRA,Buildings,1301.4828547284974
Basic metals,FRA,Electricity infrastructure,90.70416046403041
Basic metals,FRA,Other civil engineering,160.65646698895424
Basic metals,FRA,Railways,6.618048582971148
Basic metals,FRA,Roads,241.6431729781967
Basic metals,GRC,Buildings,23.932159773252998
Basic metals,GRC,Electricity infrastructure,9.909610302549268
Basic metals,GRC,Other civil engineering,23.653931558992863
Basic metals,GRC,Railways,2.5044644571325145
Basic metals,GRC,Roads,18.967876452100004
Basic metals,HRV,Buildings,37.94368866036944
Basic metals,HRV,Electricity infrastructure,5.028722994947349
Basic metals,HRV,Other civil engineering,12.36980884567302
Basic metals,HRV,Railways,0.15189374422360416
Basic metals,HRV,Roads,9.705801542535184
Basic metals,HUN,Buildings,66.7426219452181
Basic metals,HUN,Electricity infrastructure,16.767385409083786
Basic metals,HUN,Other civil engineering,18.842121540250723
Basic metals,HUN,Railways,5.4202495201790395
Basic metals,HUN,Roads,21.1325513743076
Basic metals,IRL,Buildings,36.36664722508619
Basic metals,IRL,Electricity infrastructure,7.0209708556708925
Basic metals,IRL,Other civil engineering,2.517450743687997
Basic metals,IRL,Railways,0.043721012207067395
Basic metals,IRL,Roads,1.4803921458826186
Basic metals,ITA,Buildings,529.2756102934005
Basic metals,ITA,Electricity infrastructure,91.14202098168509
Basic metals,ITA,Other civil engineering,77.90450111684335
Basic metals,ITA,Railways,18.599803314796148
Basic metals,ITA,Roads,52.74092030535812
Basic metals,LTU,Buildings,23.33909969127718
Basic metals,LTU,Electricity infrastructure,3.930185898462973
Basic metals,LTU,Other civil engineering,6.015563596783933
Basic metals,LTU,Railways,0.053386510661985284
Basic metals,LTU,Roads,4.910062838828299
Basic metals,LUX,Buildings,20.850192430381696
Basic metals,LUX,Electricity infrastructure,0.6527644582772908
Basic metals,LUX,Other civil engineering,2.3888145732749604
Basic metals,LUX,Railways,0.09913119475885496
Basic metals,LUX,Roads,2.4798029836501128
Basic metals,LVA,Buildings,8.820168893697463
Basic metals,LVA,Electricity infrastructure,2.6484253096333354
Basic metals,LVA,Other civil engineering,2.86756034483376
